youtuber,subscribers,category,title,uploads,country,abbreviation,channel_type,video_views_rank,country_rank,channel_type_rank,video_views_for_the_last_30_days,lowest_monthly_earnings,highest_monthly_earnings,lowest_yearly_earnings,highest_yearly_earnings,subscribers_for_last_30_days,created_year,created_month,created_date,gross tertiary education enrollment (%),population,unemployment rate,urban_population,latitude,longitude,total_number_of_videos,views
ssundee,22500000,gaming,ssundee,3315,united states,us,games,261.0,90.0,21.0,175094000.0,43800.0,700400.0,525300.0,8400000.0,200000.0,2009.0,nov,28.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,3.53k,15.2b
smile family,22300000,people & blogs,smile family,34,france,fr,music,3805801.0,3046.0,4509.0,735.0,0.18,3.0,2.0,35.0,10.0,2019.0,nov,3.0,65.6,67059887.0,8.43,54123364.0,46.227638,2.213749,746,8.87b
fgteev,22300000,gaming,fgteev,1724,united states,us,games,77.0,91.0,22.0,132110000.0,33000.0,528400.0,396300.0,6300000.0,100000.0,2013.0,may,24.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,1.82k,24.93b
charlie puth,22000000,music,charlie puth,157,united states,us,music,449.0,94.0,86.0,111500000.0,27900.0,446000.0,334500.0,5400000.0,100000.0,2009.0,sep,9.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,163,10.81b
sagawa /,22000000,entertainment,sagawa /,6274,japan,jp,entertainment,144.0,3.0,88.0,711254000.0,177800.0,2800000.0,2100000.0,34100000.0,800000.0,2021.0,feb,13.0,63.2,126226568.0,2.29,115782416.0,36.204824,138.252924,8.42k,25.04b
ben azelart,21900000,film & animation,ben azelart,301,united states,us,entertainment,1620.0,94.0,88.0,184946000.0,46200.0,739800.0,554800.0,8900000.0,500000.0,2014.0,jun,5.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,343,6.56b
zach choi asmr,21900000,people & blogs,zach choi asmr,946,united states,us,people,1069.0,94.0,12.0,234222000.0,58600.0,936900.0,702700.0,11200000.0,400000.0,2014.0,jul,5.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,1.33k,9.37b
topper guild,21900000,comedy,topper guild,816,united states,us,comedy,204.0,91.0,16.0,687028000.0,171800.0,2700000.0,2100000.0,33000000.0,1900000.0,2014.0,jul,9.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,992,18.97b
stokes twins,21800000,people & blogs,stokes twins,257,united states,us,people,1610.0,95.0,13.0,197953000.0,49500.0,791800.0,593900.0,9500000.0,600000.0,2008.0,apr,11.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,304,9.28b
national geographic,21800000,science & technology,national geographic,10162,united states,us,entertainment,1158.0,95.0,89.0,45812000.0,11500.0,183200.0,137400.0,2200000.0,100000.0,2006.0,may,7.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,10.46k,6.01b
dua lipa,21800000,music,dua lipa,164,united kingdom,gb,music,368.0,14.0,87.0,128047000.0,32000.0,512200.0,384100.0,6100000.0,100000.0,2011.0,feb,5.0,60.0,66834405.0,3.85,55908316.0,55.378051,-3.435973,270,13.18b
dudu e carol,21600000,autos & vehicles,dudu e carol,2942,brazil,br,entertainment,481.0,15.0,90.0,193174000.0,48300.0,772700.0,579500.0,9300000.0,300000.0,2013.0,mar,2.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528,3.04k,12.4b
village cooking channel,21600000,howto & style,village cooking channel,219,india,in,howto,1082.0,66.0,9.0,194604000.0,48700.0,778400.0,583800.0,9300000.0,400000.0,2018.0,apr,25.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,236,7.33b
tekashi 6ix9ine,21500000,people & blogs,tekashi 6ix9ine,51,united states,us,music,1081.0,96.0,88.0,113542000.0,28400.0,454200.0,340600.0,5400000.0,200000.0,2018.0,apr,6.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,61,6.35b
invictor,21500000,gaming,invictor,17,chile,cl,people,4038708.0,2889.0,7518.0,49.0,0.01,0.2,0.15,2.0,4.0,2016.0,jul,26.0,88.5,18952038.0,7.09,16610135.0,-35.675147,-71.542969,2.58k,9.44b
sidhu moose wala,21400000,music,sidhu moose wala,114,india,in,music,987.0,67.0,89.0,160690000.0,40200.0,642800.0,482100.0,7700000.0,500000.0,2017.0,oct,30.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,116,7.49b
the royalty family,21300000,people & blogs,the royalty family,733,united states,us,people,982.0,98.0,15.0,160227000.0,40100.0,640900.0,480700.0,7700000.0,200000.0,2017.0,apr,13.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,777,8.06b
becky g,21300000,music,becky g,78,united states,us,music,396.0,98.0,90.0,103171000.0,25800.0,412700.0,309500.0,5000000.0,100000.0,2011.0,sep,6.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,90,11.65b
ishaan ali 11,21300000,people & blogs,ishaan ali 11,951,india,in,people,301.0,68.0,16.0,729409000.0,182400.0,2900000.0,2200000.0,35000000.0,1600000.0,2016.0,jul,27.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,1.29k,17.84b
infinite,21300000,entertainment,infinite,1608,united states,us,entertainment,1296.0,98.0,93.0,68350000.0,17100.0,273400.0,205100.0,3300000.0,200000.0,2014.0,aug,21.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,1.67k,5.68b
azhan5star,21300000,entertainment,azhan5star,669,india,in,entertainment,436.0,67.0,92.0,236293000.0,59100.0,945200.0,708900.0,11300000.0,600000.0,2021.0,feb,2.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,886,12.41b
dangal tv channel,21300000,entertainment,dangal tv channel,20225,india,in,entertainment,291.0,67.0,92.0,561020000.0,140300.0,2200000.0,1700000.0,26900000.0,700000.0,2017.0,aug,2.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,31.1k,22.77b
gma public  affairs,21200000,entertainment,gma public  affairs,31989,philippines,ph,news,359.0,4.0,7.0,142317000.0,35600.0,569300.0,427000.0,6800000.0,200000.0,2009.0,aug,8.0,35.5,108116615.0,2.15,50975903.0,12.879721,121.774017,46.62k,14.7b
baim paula,21100000,people & blogs,baim paula,2325,indonesia,id,entertainment,1583.0,8.0,94.0,26974000.0,6700.0,107900.0,80900.0,1300000.0,100000.0,2016.0,jun,4.0,36.3,270203917.0,4.69,151509724.0,-0.789275,113.921327,2.47k,4.66b
rafa & luiz,21000000,entertainment,rafa & luiz,2883,brazil,br,entertainment,695.0,16.0,94.0,118410000.0,29600.0,473600.0,355200.0,5700000.0,400000.0,2015.0,aug,26.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528,3.52k,9.42b
lyrical lemonade,21000000,entertainment,lyrical lemonade,420,united states,us,entertainment,398.0,100.0,95.0,80062000.0,20000.0,320200.0,240200.0,3800000.0,100000.0,2013.0,mar,25.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,440,11.42b
dr. vivek bindra: motivational speaker,20900000,education,dr. vivek bindra: motivational speaker,896,india,in,education,6082.0,69.0,20.0,28588000.0,7100.0,114400.0,85800.0,1400000.0,100000.0,2013.0,dec,6.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,1.31k,1.94b
fatos desconhecidos,20900000,entertainment,fatos desconhecidos,6262,brazil,br,entertainment,2033.0,17.0,96.0,52330000.0,13100.0,209300.0,157000.0,2500000.0,100000.0,2013.0,sep,26.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528,7.05k,4.19b
brave wilderness,20900000,pets & animals,brave wilderness,982,united states,us,animals,1396.0,100.0,2.0,2989000.0,0.0,0.0,0.0,0.0,100000.0,2014.0,sep,8.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,1.01k,5.14b
liv crime,20900000,people & blogs,liv crime,9850,united states,us,people,372.0,100.0,17.0,383700000.0,95900.0,1500000.0,1200000.0,18400000.0,600000.0,2020.0,aug,18.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,15.27k,13.55b
yoeslan,20700000,entertainment,yoeslan,619,united states,us,entertainment,146.0,101.0,96.0,874796000.0,218700.0,3500000.0,2600000.0,42000000.0,1000000.0,2020.0,sep,26.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,989,26.33b
bizarrap,20600000,comedy,bizarrap,83,argentina,ar,entertainment,711.0,8.0,98.0,193176000.0,48300.0,772700.0,579500.0,9300000.0,200000.0,2017.0,jan,15.0,90.0,44938712.0,9.79,41339571.0,-38.416097,-63.616672,89,9.24b
mnet k-pop,20500000,entertainment,mnet k-pop,33229,south korea,kr,entertainment,220.0,7.0,99.0,158540000.0,39600.0,634200.0,475600.0,7600000.0,100000.0,2006.0,mar,9.0,94.3,51709098.0,4.15,42106719.0,35.907757,127.766922,37.67k,16.33b
ninja kidz tv,20500000,entertainment,ninja kidz tv,296,united states,us,entertainment,377.0,104.0,99.0,195203000.0,48800.0,780800.0,585600.0,9400000.0,100000.0,2017.0,feb,9.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,324,12.21b
jake paul,20400000,people & blogs,jake paul,1006,united states,us,people,778.0,105.0,19.0,14646000.0,3700.0,58600.0,43900.0,703000.0,100000.0,2013.0,sep,19.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,1.32k,7.59b
vijay television,20400000,entertainment,vijay television,51515,india,in,entertainment,43.0,70.0,100.0,907534000.0,226900.0,3600000.0,2700000.0,43600000.0,400000.0,2007.0,feb,1.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,73.13k,40.34b
emiway bantai,20400000,music,emiway bantai,239,india,in,music,2236.0,70.0,94.0,41289000.0,10300.0,165200.0,123900.0,2000000.0,100000.0,2013.0,may,3.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,266,3.88b
got talent global,20300000,entertainment,got talent global,1245,united kingdom,gb,entertainment,3750.0,15.0,101.0,86457000.0,21600.0,345800.0,259400.0,4100000.0,100000.0,2013.0,jan,31.0,60.0,66834405.0,3.85,55908316.0,55.378051,-3.435973,1.46k,2.64b
babybus - cerita & lagu anak-anak,20300000,education,babybus - cerita & lagu anak-anak,875,indonesia,id,education,332.0,10.0,22.0,112768000.0,28200.0,451100.0,338300.0,5400000.0,100000.0,2019.0,jan,14.0,36.3,270203917.0,4.69,151509724.0,-0.789275,113.921327,1.17k,13.58b
ami rodriguez,20200000,entertainment,ami rodriguez,460,colombia,co,entertainment,2959.0,7.0,103.0,263864000.0,66000.0,1100000.0,791600.0,12700000.0,1600000.0,2009.0,jul,20.0,55.3,50339443.0,9.71,40827302.0,4.570868,-74.297333,617,4.75b
noor stars,20200000,comedy,noor stars,693,united arab emirates,ae,entertainment,3238.0,5.0,102.0,15556000.0,3900.0,62200.0,46700.0,746700.0,100000.0,2014.0,apr,24.0,36.8,9770529.0,2.35,8479744.0,23.424076,53.847818,710,2.93b
kiddiestv hindi - nursery rhymes & kids songs,20200000,education,kiddiestv hindi - nursery rhymes & kids songs,226,india,in,education,780.0,71.0,23.0,113420000.0,28400.0,453700.0,340300.0,5400000.0,300000.0,2017.0,may,25.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,257,8.06b
dednahype,20200000,comedy,dednahype,1935,latvia,lv,comedy,108.0,1.0,19.0,1245000000.0,311200.0,5000000.0,3700000.0,59800000.0,1200000.0,2020.0,mar,20.0,88.1,1912789.0,6.52,1304943.0,56.879635,24.603189,3.08k,28.22b
marta and rustam,20200000,comedy,marta and rustam,761,united states,us,comedy,126.0,106.0,20.0,452250000.0,113100.0,1800000.0,1400000.0,21700000.0,600000.0,2021.0,jun,21.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,1.09k,27.35b
miawaug,20200000,gaming,miawaug,3713,indonesia,id,games,1023.0,11.0,27.0,64489000.0,16100.0,258000.0,193500.0,3100000.0,200000.0,2014.0,mar,15.0,36.3,270203917.0,4.69,151509724.0,-0.789275,113.921327,4.07k,6.84b
cookieswirlc,20100000,entertainment,cookieswirlc,3774,united states,us,games,86.0,108.0,28.0,221702000.0,55400.0,886800.0,665100.0,10600000.0,200000.0,2013.0,nov,3.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,1.38k,8.46b
gordon ramsay,20000000,entertainment,gordon ramsay,1527,united kingdom,gb,entertainment,2001.0,16.0,104.0,39228000.0,9800.0,156900.0,117700.0,1900000.0,200000.0,2006.0,apr,29.0,60.0,66834405.0,3.85,55908316.0,55.378051,-3.435973,1.72k,4.13b
green gold tv - official channel,20000000,film & animation,green gold tv - official channel,1476,india,in,entertainment,473.0,72.0,104.0,70278000.0,0.0,0.0,0.0,0.0,100000.0,2011.0,jul,1.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,1.81k,10.12b
gusttavo lima oficial,19900000,music,gusttavo lima oficial,416,brazil,br,music,258.0,21.0,97.0,214803000.0,53700.0,859200.0,644400.0,10300000.0,100000.0,2010.0,nov,9.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528,568,15.8b
sony aath,19600000,shows,sony aath,18661,united states,us,entertainment,257.0,112.0,106.0,274212000.0,68600.0,1100000.0,822600.0,13200000.0,300000.0,2013.0,nov,13.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,21.95k,17.57b
dafuq!?boom!,19600000,film & animation,dafuq!?boom!,214,united states,us,entertainment,656.0,112.0,106.0,2304000000.0,576000.0,9200000.0,6900000.0,110600000.0,6700000.0,2016.0,jun,6.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,294,16.6b
rkd studios,19500000,entertainment,rkd studios,847,india,in,entertainment,1265.0,74.0,108.0,59841000.0,0.0,0.0,0.0,0.0,300000.0,2014.0,mar,14.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,928,5.72b
dls news,19400000,news & politics,dls news,4750,india,in,news,4178.0,74.0,8.0,32111000.0,8000.0,128400.0,96300.0,1500000.0,100000.0,2017.0,jul,5.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,5.7k,2.73b
etvteluguindia,19400000,entertainment,etvteluguindia,125974,india,in,entertainment,88.0,75.0,109.0,272917000.0,68200.0,1100000.0,818800.0,13100000.0,200000.0,2010.0,mar,15.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,141.1k,25.78b
fifa,19400000,sports,fifa,10728,switzerland,ch,sports,1186.0,1.0,5.0,58863000.0,14700.0,235500.0,176600.0,2800000.0,100000.0,2006.0,sep,6.0,59.6,8574832.0,4.58,6332428.0,46.818188,8.227512,11.33k,6.52b
super slick slime sam,19000000,howto & style,super slick slime sam,903,mexico,mx,howto,786.0,15.0,111.0,123338000.0,30800.0,493400.0,370000.0,5900000.0,200000.0,2018.0,jan,23.0,40.2,126014024.0,3.42,102626859.0,23.634501,-102.552784,1.18k,8.28b
wow kidz action,19000000,film & animation,wow kidz action,1525,india,in,entertainment,618.0,78.0,111.0,105706000.0,26400.0,422800.0,317100.0,5100000.0,200000.0,2017.0,nov,8.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,3.76k,9.98b
sidemen,18800000,entertainment,sidemen,312,united kingdom,gb,entertainment,1263.0,19.0,113.0,78158000.0,19500.0,312600.0,234500.0,3800000.0,100000.0,2015.0,jun,14.0,60.0,66834405.0,3.85,55908316.0,55.378051,-3.435973,358,6.21b
triggered insaan,18800000,comedy,triggered insaan,304,india,in,people,2508.0,79.0,24.0,109026000.0,27300.0,436100.0,327100.0,5200000.0,700000.0,2014.0,jul,17.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,342,4.04b
willie salim,18500000,people & blogs,willie salim,679,indonesia,id,people,1868.0,13.0,25.0,197369000.0,49300.0,789500.0,592100.0,9500000.0,1600000.0,2014.0,jan,6.0,36.3,270203917.0,4.69,151509724.0,-0.789275,113.921327,941,5.15b
ishowspeed,18300000,gaming,ishowspeed,1324,united states,us,games,6734.0,120.0,33.0,140261000.0,35100.0,561000.0,420800.0,6700000.0,800000.0,2016.0,mar,21.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,1.4k,2.5b
jake fellman,18100000,entertainment,jake fellman,420,united states,us,entertainment,274.0,122.0,118.0,497044000.0,124300.0,2000000.0,1500000.0,23900000.0,700000.0,2012.0,oct,13.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,441,15.07b
how ridiculous,18000000,sports,how ridiculous,650,australia,au,sports,478.0,5.0,6.0,391298000.0,97800.0,1600000.0,1200000.0,18800000.0,600000.0,2009.0,sep,9.0,113.1,25766605.0,5.27,21844756.0,-25.274398,133.775136,721,12.38b
jason derulo,17900000,music,jason derulo,830,united states,us,music,446.0,124.0,105.0,447891000.0,112000.0,1800000.0,1300000.0,21500000.0,400000.0,2008.0,jul,21.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,3.19k,23.4b
priyal kukreja,17800000,people & blogs,priyal kukreja,772,india,in,people,378.0,83.0,29.0,431390000.0,107800.0,1700000.0,1300000.0,20700000.0,900000.0,2021.0,apr,23.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,1.07k,20.45b
msa previously my story animated,17800000,film & animation,msa previously my story animated,26,united states,us,people,3976090.0,5208.0,4978.0,20708.0,5.0,83.0,62.0,994.0,2960.0,2021.0,nov,9.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,912,9.9b
jaanvi patel,17700000,people & blogs,jaanvi patel,512,india,in,people,671.0,84.0,30.0,[phone].0,86700.0,1400000.0,1000000.0,16600000.0,900000.0,2018.0,jul,18.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,637,11.2b
el payaso plim plim,17700000,film & animation,el payaso plim plim,1316,argentina,ar,music,162.0,10.0,107.0,640030000.0,160000.0,2600000.0,1900000.0,30700000.0,600000.0,2013.0,oct,18.0,90.0,44938712.0,9.79,41339571.0,-38.416097,-63.616672,1.62k,23.49b
degoboom,17600000,gaming,degoboom,4702,chile,cl,games,973.0,3.0,36.0,100215000.0,25100.0,400900.0,300600.0,4800000.0,500000.0,2014.0,feb,1.0,88.5,18952038.0,7.09,16610135.0,-35.675147,-71.542969,5.46k,7.16b
news18 india,17500000,news & politics,news18 india,182742,india,in,news,770.0,85.0,10.0,394106000.0,98500.0,1600000.0,1200000.0,18900000.0,700000.0,2007.0,oct,25.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,256.22k,12.14b
aphmau,17400000,gaming,aphmau,4411,united states,us,games,152.0,129.0,37.0,439870000.0,110000.0,1800000.0,1300000.0,21100000.0,400000.0,2012.0,aug,13.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,4.94k,22.28b
taarak mehta ka ooltah chashmah,17300000,entertainment,taarak mehta ka ooltah chashmah,4778,india,in,entertainment,356.0,87.0,125.0,331944000.0,83000.0,1300000.0,995800.0,15900000.0,300000.0,2014.0,aug,4.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,9.73k,17.41b
danny fitt,16900000,people & blogs,danny fitt,2337,united states,us,entertainment,488.0,134.0,129.0,275264000.0,68800.0,1100000.0,825800.0,13200000.0,700000.0,2016.0,dec,31.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,2.69k,12.84b
bispo bruno leonardo,16900000,nonprofits & activism,bispo bruno leonardo,4891,brazil,br,nonprofit,2307.0,29.0,2.0,149543000.0,37400.0,598200.0,448600.0,7200000.0,400000.0,2016.0,apr,10.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528,6.21k,5.46b
younes zarou,16600000,entertainment,younes zarou,2200,germany,de,entertainment,213.0,4.0,131.0,617257000.0,154300.0,2500000.0,1900000.0,29600000.0,900000.0,2021.0,may,6.0,70.2,83132799.0,3.04,64324835.0,51.165691,10.451526,3.2k,20.72b
jordan matter,16600000,entertainment,jordan matter,413,united states,us,entertainment,1088.0,136.0,132.0,199033000.0,49800.0,796100.0,597100.0,9600000.0,300000.0,2006.0,dec,21.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,464,8.03b
narendra modi,15800000,news & politics,narendra modi,20679,india,in,news,2406.0,96.0,15.0,185969000.0,46500.0,743900.0,557900.0,8900000.0,700000.0,2007.0,oct,26.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,26.82k,5.58b
prime video india,15700000,entertainment,prime video india,7090,united states,us,entertainment,569.0,144.0,139.0,335111000.0,83800.0,1300000.0,1000000.0,16100000.0,1200000.0,2016.0,oct,3.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,10.21k,11.27b
  ,15500000,shows,  ,1021,saudi arabia,sa,film,619.0,4.0,33.0,135036000.0,33800.0,540100.0,405100.0,6500000.0,300000.0,2017.0,may,16.0,68.0,34268528.0,5.93,28807838.0,23.885942,45.079162,618,19.17b
issei / ,15000000,comedy,issei / ,1788,japan,jp,comedy,277.0,5.0,29.0,282372000.0,70600.0,1100000.0,847100.0,13600000.0,900000.0,2014.0,jul,23.0,63.2,126226568.0,2.29,115782416.0,36.204824,138.252924,2.72k,27.35b
beast philanthropy,14800000,people & blogs,beast philanthropy,34,germany,de,games,3968552.0,2600.0,4443.0,37883.0,9.0,152.0,114.0,1800.0,3580.0,2015.0,jan,31.0,70.2,83132799.0,3.04,64324835.0,51.165691,10.451526,42,797.36m
prestonplayz,14600000,gaming,preston,4009,united states,us,entertainment,621.0,78.0,72.0,151697000.0,37900.0,606800.0,455100.0,7300000.0,200000.0,2012.0,jul,4.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,4.12k,9.91b
noman official,14600000,comedy,noman official,560,india,in,film,1185.0,106.0,38.0,139116000.0,34800.0,556500.0,417300.0,6700000.0,500000.0,2019.0,oct,28.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,815,7.25b
yudist ardhana,14100000,entertainment,yudist ardhana,2854,indonesia,id,entertainment,1029.0,27.0,154.0,176062000.0,44000.0,704200.0,528200.0,8500000.0,400000.0,2016.0,jan,6.0,36.3,270203917.0,4.69,151509724.0,-0.789275,113.921327,3.95k,8.58b
viralhog,14000000,people & blogs,viralhog,41117,united states,us,animals,136.0,159.0,3.0,1364000000.0,340900.0,5500000.0,4100000.0,65500000.0,1100000.0,2014.0,aug,22.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,46.69k,29.44b
gh's,13000000,gaming,gh's,510,south korea,kr,games,553.0,15.0,65.0,1081000000.0,270300.0,4300000.0,3200000.0,51900000.0,1000000.0,2020.0,jul,7.0,94.3,51709098.0,4.15,42106719.0,35.907757,127.766922,849,16.36b
susy mouriz,13000000,entertainment,susy mouriz,1299,mexico,mx,entertainment,969.0,31.0,165.0,368437000.0,92100.0,1500000.0,1100000.0,17700000.0,600000.0,2017.0,mar,18.0,40.2,126014024.0,3.42,102626859.0,23.634501,-102.552784,1.65k,9.99b
  ,12900000,shows,  ,1255,ukraine,ua,entertainment,1164.0,6.0,166.0,71118000.0,17800.0,284500.0,213400.0,3400000.0,200000.0,2014.0,jul,17.0,82.7,44385155.0,8.88,30835699.0,48.379433,31.16558,618,19.17b
_vector_,12400000,comedy,_vector_,398,united states,us,comedy,720.0,176.0,43.0,903672000.0,225900.0,3600000.0,2700000.0,43400000.0,1200000.0,2019.0,mar,24.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,540,18.21b
natan por a,12300000,sports,natan por a,1200,brazil,br,entertainment,525.0,55.0,172.0,552513000.0,138100.0,2200000.0,1700000.0,26500000.0,700000.0,2017.0,feb,12.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528,1.52k,14.51b
